CS: B4CD
IP: 10EE
Length: 0039
CRC: 70D6
Binary: 04
55 8B EC 56 8B 76 06 81 FE 00 10 7D 2F 8B C6 B1
02 D3 E0 C4 1E EA 39 03 D8 26 F6 47 02 10 74 1C
8B C6 B1 02 D3 E0 C4 1E EA 39 03 D8 26 8A 47 03
B4 00 48 50 9A FD 05 E4 0F
From: B4CD,130A,0009,7B1E
From: B4CD,1473,001B,4AB7
From: B4CD,1473,0041,FDD7
From: 34CD,00A2,0005,109A
From: B4CD,0424,001F,4084
From: B4CD,0A58,001B,41F2
From: 34CD,00A2,0005,11A2
From: 34CD,00A2,0005,1334
From: 34CD,00A2,0005,11AE
From: 34CD,00A2,0005,1174
From: 34CD,00A2,0005,12A6
From: 34CD,00A2,0005,127C
From: 34CD,00A2,0005,13D8
From: 34CD,00A2,0005,1210
