CS: 15C2
IP: 0395
Length: 0044
CRC: 6B4F
Binary: 05
55 8B EC 8B 46 06 0B 46 08 74 37 C4 5E 06 26 C7
47 02 00 00 26 C7 07 00 00 C4 5E 06 26 C6 47 34
00 C4 5E 06 26 C6 47 0A 11 C4 5E 06 26 C6 47 0B
0F C4 5E 06 8B 46 0C 8B 56 0A 26 89 47 06 26 89
57 04 5D CB
From: 176C,00B4,003E,74D9
From: 15C2,0417,0015,5122
From: 0C3A,0640,0039,5D97
From: 0C3A,067D,003D,4424
From: 1A34,0A77,00A3,23D3
From: 1A34,1167,0017,F535
From: 0FE4,057B,0018,A435
From: 1082,0338,0018,A45D
From: 0C3A,0640,002B,AA15
From: 1A34,0A77,0078,9945
From: 1A34,2AE7,001F,876B
