CS: 2B6C
IP: 0197
Length: 00CE
CRC: 4D32
Binary: 0D
55 8B EC 50 53 51 52 06 57 A1 76 70 48 D1 E0 D1
E0 D1 E0 2B 06 78 70 F7 D8 03 46 06 79 03 B8 00
00 8B 1E 74 70 2B 1E 7A 70 F7 DB 03 5E 08 79 03
BB 00 00 8B 4E 0A 03 0E 78 70 81 F9 3F 01 72 03
B9 3F 01 8B 56 0C 03 16 7A 70 81 FA C7 00 72 03
BA C7 00 83 3E 5E 70 00 75 F9 FF 06 5E 70 83 3E
80 70 00 75 0F A3 82 70 89 1E 84 70 89 0E 86 70
89 16 88 70 3B 06 82 70 72 03 A3 82 70 3B 1E 84
70 72 04 89 1E 84 70 3B 0E 86 70 77 04 89 0E 86
70 3B 16 88 70 77 04 89 16 88 70 F7 06 80 70 00
40 75 3C A1 60 70 8B 1E 62 70 3B 06 82 70 72 2F
3B 06 86 70 77 29 3B 1E 84 70 72 23 3B 1E 88 70
77 1D FF 36 94 70 FF 36 92 70 FF 1E B4 66
From: B488,0022,0027,45A9
From: 2C17,0036,002F,3016
From: 10E4,05F1,0023,BAD6
From: 2642,005B,005E,87F6
From: B4DA,0CF5,0013,2896
From: B4DA,0E6D,0014,B893
From: B4DA,0521,0017,0C1A
From: B4DA,068D,0017,0C1A
From: B4DA,0D67,0013,2896
From: B4A2,08BD,0014,2AE3
From: B4DA,0A4C,0017,0F16
From: 0AEC,0C2F,0021,651E
From: 0AEC,0DF0,0024,4D95
From: 0AEC,0C2F,0029,2057
From: 0AEC,0F8A,0029,2C59
From: B4A2,0906,0014,2AE3
From: B520,07B8,0043,063B
From: B4F2,10B6,001C,4E38
From: B4F2,143C,0060,F8EA
From: B4DA,178D,0017,EE19
From: B4DA,1823,0016,C2B4
From: B4DA,0D67,0019,74BF
From: B4DA,03C9,0017,0D1E
