CS: 10E4
IP: 09AB
Length: 0031
CRC: 5E8E
Binary: 04
55 8B EC 83 EC 5A 8D 46 0C 8C 56 F8 89 46 F6 C6
46 A6 00 8B 46 06 0B 46 08 74 19 FF 76 F8 FF 76
F6 FF 76 08 FF 76 06 16 8D 46 A6 50 9A AF 37 F7
01
From: 0642,03E7,000E,F2B7
From: 0972,0622,0010,DEE5
From: 0972,073E,0008,A466
From: 0972,1793,0010,DEF5
From: 0AEC,036A,000F,7987
From: 0AEC,070E,0006,FDC2
From: 0AEC,070E,0011,8982
From: 0C3A,1B3F,0011,8982
From: 0C3A,20A7,0008,A466
From: 0C3A,287E,0008,A466
From: 0C3A,28FB,0008,A466
From: 1A34,294B,0011,8182
From: B4E9,00F4,0015,9971
From: B4E9,00F4,0016,FD70
From: B511,0BFC,0058,9298
