CS: 0FE4
IP: 0243
Length: 003A
CRC: D5F2
Binary: 04
55 8B EC 8B 46 06 0B 46 08 75 08 8C 5E 08 C7 46
06 38 84 C4 5E 06 8B 46 0A 26 89 07 C4 5E 06 8B
46 0C 26 89 47 02 C4 5E 06 26 C7 47 04 FF FF FF
76 08 FF 76 06 90 0E E8 06 00
From: B511,0156,0013,5F86
From: 07D4,05EE,0012,E89D
From: 07D4,0920,0012,9B62
From: 07D4,0FCC,0012,9B62
From: 10E4,21D1,0023,8806
From: 176C,029D,0113,0405
From: 1A34,2259,001F,6DF6
From: 1A34,2259,001D,DE92
From: 1A34,13D9,0018,2009
From: 176C,029D,0012,9B52
From: 176C,029D,009C,C4F1
From: 176C,029D,0040,5621
From: 176C,029D,00CA,9CA5
From: 176C,029D,00F8,FA80
From: 176C,029D,006E,13E8
From: 06F7,0054,0012,9B52
From: 1A34,368D,0014,005F
From: 0EDB,0357,0031,E91B
From: B50B,03AE,001F,01AF
From: B518,0FD1,002E,90CF
From: 176C,029D,002B,0503
