CS: 01F7
IP: 058E
Length: 0015
CRC: 66E9
Binary: 02
80 F9 10 73 10 8B D8 D3 E0 D3 E2 F6 D9 80 C1 10
D3 EB 0B D3 CB
From: 0AEC,0604,0015,1091
From: 0C3A,13FB,001C,339A
From: 0C3A,156A,000D,08D8
From: 10E4,0157,0030,00DF
From: 1A34,30FD,0011,E91E
From: 3FF1,0075,0016,0184
From: B480,0075,0016,0184
From: B4C1,008C,0032,ADF5
From: B4C1,008C,0040,FE62
From: B4C1,008C,0053,2DFE
From: B4C1,00B3,0018,2361
From: B4DA,0E1D,000B,5855
From: B4DA,13B7,000B,5855
From: B4DA,1628,000B,5855
From: B4E6,002C,0010,8841
From: B4E6,0057,0010,8841
From: B4E6,0057,0013,8F5D
From: B503,12BA,0013,3170
From: B503,1310,0013,3170
