CS: 2B6C
IP: 0137
Length: 0020
CRC: C73F
Binary: 02
06 57 83 3E 5E 70 00 75 F9 FF 06 5E 70 80 3E 97
70 00 75 17 FF 36 94 70 FF 36 92 70 FF 1E B4 66
From: B4B8,1C57,000F,E943
From: B4B8,1FA1,0008,DBE0
From: B4E6,0162,0015,1CE9
From: B4E6,040B,0005,6168
From: B4E6,04C7,000A,A8DF
From: B4E6,0080,0005,6168
From: B4B8,212A,0005,6168
From: B511,10EC,0008,C3E0
From: B511,117C,000A,673D
From: B511,0EF3,0006,0569
From: B511,1393,0008,DBE0
From: B4B8,21D9,0008,2A18
From: B4B8,2251,0007,05DB
From: 10E4,2215,0006,0569
From: 10E4,029F,0008,D3E0
From: 10E4,04BA,0006,0569
From: B495,150B,0007,05DB
From: B495,0F80,000B,410C
From: B495,0B6C,0005,6168
From: B495,0CF9,0005,6168
From: B495,0E2E,002A,0E56
From: B495,0F33,0008,857D
From: B495,11A9,0008,DE28
From: B4E0,008F,0005,6168
From: B4E0,0A45,0007,05DB
From: 0F78,0170,003E,BA89
From: B4F2,0EEF,0006,0569
From: B4F2,0D06,0005,6168
From: B4F2,0F33,0006,0569
From: B4F2,071D,0006,0569
From: B527,00A1,0025,7FAE
From: B527,0324,003D,CE40
From: B527,0223,002A,3E48
From: B527,0324,0005,6168
From: B518,0056,0008,40E7
From: B518,0563,0010,240A
From: B527,00A1,0005,6168
From: B518,148F,000B,DA15
From: 1423,03BF,0005,6168
From: B503,0245,0008,CBE0
From: B503,0797,001E,9D55
From: B503,091B,0016,7A72
From: B503,09FA,0012,7B6D
From: B503,0B03,0005,6168
From: B503,0558,0008,FBE0
From: B4DA,1195,0008,FBE0
From: B4DA,13DA,0006,0569
From: B4DA,141C,0006,0569
From: B4DA,1863,0008,857D
From: B4DA,14E0,0005,6168
From: B4B8,1D6E,0005,6168
From: 0642,014A,0008,2A18
From: 0642,040F,0005,6168
From: 0642,042B,0005,6168
