CS: 0FE4
IP: 0243
Length: 003A
CRC: DEE2
Binary: 04
55 8B EC 8B 46 06 0B 46 08 75 08 8C 5E 08 C7 46
06 38 84 C4 5E 06 8B 46 0A 26 89 07 C4 5E 06 8B
46 0C 26 89 47 02 C4 5E 06 26 C7 47 04 FF FF FF
76 08 FF 76 06 90 0E E8 06 00
From: B511,0156,0013,2387
From: 07D4,05EE,0012,E729
From: 07D4,0920,0012,E61A
From: 07D4,0FCC,0012,E61A
From: 10E4,21D1,0023,8493
From: 176C,029D,0113,12CE
From: 1A34,2259,001F,C3E3
From: 1A34,2259,001D,03D9
From: 176C,029D,0012,EA1A
From: 1A34,13D9,0018,FC07
From: 176C,029D,009C,FEE3
From: 176C,029D,0040,930F
From: 06F7,0054,0012,EA1A
From: 1A34,368D,0014,E742
From: 176C,029D,00F8,27AD
From: 176C,029D,00CA,4A5B
From: 0EDB,0357,0031,BF5C
From: B518,0FD1,002E,A2A7
From: B50B,03AE,001F,501F
