CS: 0F3F
IP: 00B4
Length: 002A
CRC: 0887
Binary: 03
55 8B EC 53 51 8B 46 06 8B 5E 0A 2B C3 79 02 F7
D8 8B 5E 08 8B 4E 0C 2B D9 79 02 F7 DB 3B C3 7F
01 93 D1 EB 03 C3 59 5B 5D CB
From: 0F3F,0114,0013,AF6A
From: 0C3A,2397,005A,1C01
From: 167E,03CB,001E,87CA
From: 0EDB,0231,0014,6D15
From: 1A34,21A9,0033,6F92
From: 1A34,015B,001F,DB85
From: 1A34,02BA,0022,119E
From: 1A34,015B,0016,B28A
From: 1A34,02BA,0037,EA25
From: 06F7,0088,002E,47F3
From: 1A34,144E,0029,4B80
From: 176C,10E6,0018,6898
From: 1A34,3404,001B,4796
