CS: 34CD
IP: 00B6
Length: 0005
CRC: 0000
Binary: 01
EA 33 11 F1 3F
From: 261F,01B9,001B,EDBF
From: B511,00EF,0017,80BE
From: B511,03D9,0009,6093
From: 07D4,17BD,0008,D904
From: 10E4,1CF3,0009,6093
From: 10E4,10AD,0009,6093
From: 10E4,229D,0012,78BD
From: 0AEC,0CF6,0009,6093
From: 0AEC,082A,0009,6093
From: 0AEC,082A,0009,6093
From: 10E4,229D,0012,78BD
From: 0AEC,0CF6,0009,6093
From: 10E4,1CF3,0009,6093
From: 07D4,07F4,0009,6097
From: 07D4,17BD,0008,D904
From: 1A34,2FB5,0006,66E9
From: 0F78,0328,0006,66E9
From: 1A34,3247,0006,62E9
From: 10E4,10AD,0009,6093
From: 0AEC,109D,000F,2295
From: 0AEC,11A5,0009,6093
From: 1A34,07A4,0006,62E9
From: 1A34,1BE5,0006,62E9
From: 1A34,07A4,001A,619C
From: 0C3A,0DAD,0011,5F85
From: 0AEC,05D5,000A,7F37
From: 06F7,0319,0013,4514
From: 1A34,0F2F,0006,66E9
From: 0AEC,1200,000F,2195
From: B511,00EF,0006,62E9
From: 1A34,1AD3,0006,62E9
From: 1A34,1AD3,0006,62E9
