CS: 23E1
IP: 0004
Length: 0014
CRC: DD3C
Binary: 02
55 8B EC 83 EC 10 A1 F8 66 0B 06 FA 66 75 0C 90
0E E8 1C 03
From: 10E4,0362,000C,FB46
From: 15C2,0228,000F,3790
From: 15C2,030C,000F,3790
From: 253D,00BB,0015,9426
From: 256D,006B,000F,D29D
From: 25C4,0182,0012,B434
From: 25C4,0340,0012,F629
From: 2B4C,00B9,000E,0A00
From: 2B4C,0135,000E,0A00
From: 3FF1,0164,0017,ADA9
From: B480,0164,0017,ADA9
From: B4B8,0EF2,001E,8D32
From: B4B8,176F,0010,F7FF
From: B4B8,1789,001A,3584
From: B4B8,17A2,0019,9493
From: B4B8,17C9,0027,BCFE
From: B4B8,187B,0011,758D
From: B4B8,1894,0019,9403
From: B4B8,1934,004F,D135
From: B4B8,1C48,001D,C57B
From: B4B8,1D26,001D,C57B
From: B511,101A,0010,8CFF
From: B520,0125,0016,81BF
From: B520,0246,0016,81A7
From: B520,030A,00C4,0003
