CS: 10E4
IP: 09AB
Length: 0031
CRC: 9946
Binary: 04
55 8B EC 83 EC 5A 8D 46 0C 8C 56 F8 89 46 F6 C6
46 A6 00 8B 46 06 0B 46 08 74 19 FF 76 F8 FF 76
F6 FF 76 08 FF 76 06 16 8D 46 A6 50 9A AF 37 F7
01
From: B511,0BFC,0058,2236
From: 0642,03E7,000E,CA9B
From: 1A34,294B,0011,B263
From: B4E9,00F4,0015,332B
From: 0AEC,036A,000F,2AF3
From: B4E9,00F4,0016,256B
From: 0C3A,1B3F,0011,B261
From: 0972,0622,0010,9364
From: 0AEC,070E,0011,B261
From: 0C3A,28FB,0008,7E08
From: 1391,04D5,0008,7E08
From: 0C3A,287E,0008,7E08
